################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    872448 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     dce04edcb6c284d48fb05646d1bf333b
SHA1:    a79622f850609e50f6e0a32302ab02eeab181002
ssdeep:  12288:HVNxZoj8ecalus3uD2pWuGwASLzfjmFIeEZF7HCJQVJ38TzrTTgAqn6ZG0P+:HVNxZoj8echseDZtwHCw8TXT0A+6Z6
Date:    0x45485E78 [Wed Nov  1 08:44:40 2006 UTC]
EP:      0x481716 .text 0/4
CRC:     Claimed: 0xd6039, Actual: 0xd6039 

Signature scans
================================================================================
YARA: encoding
   0x9d7b9L => deflate
   0x9d7dbL => Jean-loup Gailly
   0x9d919L => inflate
   0x9d93bL => Mark Adler


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0xbca80  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbcbb4  0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbcc68  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0xbcd9c  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbced0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       PCX ver. 2.5 image data
RT_CURSOR          0xbd004  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbd138  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbd26c  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbd3a0  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbd4d4  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbd608  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbd73c  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbd870  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       AmigaOS bitmap font
RT_CURSOR          0xbd9a4  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbdad8  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0xbdc0c  0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xbdd40  0xb8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
