################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4316232 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     9f69442541fdc2bca8a73b5cf5dd671a
SHA1:    ba4a50e5ef172841a5055d421578995c9f7e4fcf
ssdeep:  98304:aPqi1CiXvwxm3Y1jbJMIaZ6VKmYJslnrcUY4Q2oHxkkvqHcgEBAnhqsN2:XiXpo1Za1PEnQFx2N8gEqhqb
Date:    0x5638C7BE [Tue Nov  3 14:42:06 2015 UTC]
EP:      0x44d7fd .text 0/5
CRC:     Claimed: 0x422bc1, Actual: 0x422bc1 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0x11b200 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11b338 0xb4     LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11b418 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          AmigaOS bitmap font
RT_CURSOR          0x11b568 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11b6b8 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          PCX ver. 2.5 image data
RT_CURSOR          0x11b808 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11b958 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11baa8 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11bbf8 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11bd48 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11be98 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11bfe8 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_CURSOR          0x11c138 0x134    LANG_NEUTRAL SUBLANG_NEUTRAL          AmigaOS bitmap font
