################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1422896 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     1c1652f8385ea4c2bd8ce868f7c07a8a
SHA1:    f71d12aef0947ba158fa9b16dec4fc50c83ce310
ssdeep:  24576:Nu4vAM2fP0ROmP77+77ejsmDNnULUtd+i:7HR1P77+77ejsmDNnDtV
Date:    0x465D4ECB [Wed May 30 10:15:39 2007 UTC]
EP:      0x4280a6 .text 0/4
CRC:     Claimed: 0x161fbd, Actual: 0x161fbd 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
DICTIONARY         0xec688  0x373f3  LANG_ENGLISH SUBLANG_ENGLISH_US       data
PNG                0x154828 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
SETTINGS           0x123a80 0x357    LANG_ENGLISH SUBLANG_ENGLISH_US       XML  document text
RT_BITMAP          0x14f1d8 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x151d00 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14d888 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14d978 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14da68 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14db58 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e008 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e0f8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14dd38 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14ed28 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14ec38 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14de28 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14df18 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14f0e8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e1e8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e2d8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e3c8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e4b8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14dc48 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e5a8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e698 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e878 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e788 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14e968 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14ea58 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14eb48 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14ee18 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14ef08 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14eff8 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xcedc8  0x19e96  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xe8c60  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xe92c8  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xe9930  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xe9f98  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xea600  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xeac68  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xeb2d0  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xeb938  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xebfa0  0x6e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x48480  0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x524e8  0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54d50  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x557b8  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x55e20  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x56108  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x562f0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x56418  0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x68840  0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6d468  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6ea90  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6f938  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x701e0  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x708a8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x70e10  0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb2e38  0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc3660  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc7888  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xc9e30  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcaed8  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcb860  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xcbdf8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcc0e0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xcc230  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xcc518  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x125458 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x125580 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x125ae8 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x125dd0 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1266b8 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
