################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1859240 bytes
Type:    PE32 executable for MS Windows (DLL) (GUI) Intel 80386 32-bit
MD5:     f3ecea2ee71a1d2c0531166a99d90892
SHA1:    9bbd0b90f408ac5eb2630174e1f2112791dfd3e8
ssdeep:  24576:2UZmYH9NDu3RsXHMblnUc0TD3mcr286R39FJgMihUQL1:ZZmYH9N63RUGlnUcqWcy86jFJgbhUQR
Date:    0x53165A9B [Tue Mar  4 22:58:35 2014 UTC]
EP:      0x10000000  1/1 [SUSPICIOUS]
CRC:     Claimed: 0x1d4ae7, Actual: 0x1d4ae7 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_ICON            0x38a8   0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b90   0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3cb8   0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x4b60   0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5408   0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5970   0xa37d   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xfcf0   0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x20518  0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x299c0  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2bf68  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d010  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d518  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2d800  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2d928  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e7d0  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f078  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f5e0  0x87ea   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x37dd0  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3a378  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3b420  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3b910  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3bbf8  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3bd20  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3cbc8  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3d470  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x3d9d8  0x5f8a   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x43968  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x45f10  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x46fb8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x474a8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x47790  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x478b8  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x48760  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x49008  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x49570  0x7cc4   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x51238  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x537e0  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54888  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x54d78  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x55060  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x55188  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x56030  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x568d8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x56e40  0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x98e68  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9b410  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9c4b8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x9c9a8  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9cc90  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x9cdb8  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9dc60  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9e508  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x9ea70  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa1018  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa20c0  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xa25a0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa2888  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xa29b0  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xa3258  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xa37c0  0x89cd   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0xac190  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xad238  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xad708  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xad9f0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xadb18  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xae3c0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
