################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    386048 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     32e99aad861318d571bb5d7a2e9e06a5
SHA1:    f8ad1396c5146d904bcfc5642c1ddadc74f1c9a9
ssdeep:  6144:g55L7tyMTp75NTv/Qbd4L9Olx8uSXmCPwP6k+kc8DZ5n:G5LF7/QbOuSXmH6k+kcuv
Date:    0x57899121 [Sat Jul 16 01:42:57 2016 UTC]
EP:      0x419340 .text 0/5
CRC:     Claimed: 0x6b509, Actual: 0x6b509 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_BITMAP          0x564a0  0x768    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x56c08  0x768    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x22f50  0x668    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x235b8  0x2e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x238a0  0x1e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x23a88  0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x23bb0  0xea8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x24a58  0x8a8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x25300  0x6c8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x259c8  0x568    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x25f30  0x25a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x284d8  0x10a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x29580  0x988    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x29f08  0x468    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x2a420  0x2e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x2a708  0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x2a830  0xea8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x2b6d8  0xba8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x2c280  0x8a8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x2cb28  0x6c8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x2d1f0  0x608    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x2d7f8  0x568    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x2dd60  0x25a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x30308  0x1a68   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x31d70  0x10a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x32e18  0x988    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x337a0  0x6b8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x33e58  0x468    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x34390  0x668    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x349f8  0x2e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x34ce0  0x1e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x34ec8  0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x34ff0  0xea8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x35e98  0x8a8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x36740  0x6c8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x36e08  0x568    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x37370  0x25a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x39918  0x10a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3a9c0  0x988    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3b348  0x468    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x3b860  0x668    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3bec8  0x2e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3c1b0  0x1e8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3c398  0x128    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x3c4c0  0xea8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3d368  0x8a8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3dc10  0x6c8    LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x3e2d8  0x568    LANG_NEUTRAL SUBLANG_NEUTRAL          GLS_BINARY_LSB_FIRST
RT_ICON            0x3e840  0x25a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
RT_ICON            0x40de8  0x10a8   LANG_NEUTRAL SUBLANG_NEUTRAL          data
