################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    2938152 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     97f35900ee32821eb427ce55e95b8382
SHA1:    11092118032e791f5739a2248f1bcba01cd93332
ssdeep:  12288:QOxX12qQvIvZVJ4kz4k/nMdtLJ5amMwAwGkYhJZNHhVJ6ZNHZkdSR89oAw4PByPf:ZxX127ktbnM8w9GVRolqoAjPBPHq
Date:    0x45D5A09F [Fri Feb 16 12:16:31 2007 UTC]
EP:      0x427058 .text 0/4
CRC:     Claimed: 0x2d9a52, Actual: 0x2d9a52 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x2c55b0 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0x294750 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bff60 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2c2a88 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2be610 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2be700 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2be7f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2be8e0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bed90 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bee80 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2beac0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bfab0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bf9c0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2bebb0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
