################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4316160 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     d989bdf39f3fb1e3d42af36415fa4201
SHA1:    932ec24b8981976a5ac2886627d9c9dfbcc649e0
ssdeep:  98304:yZR89fDhDZGciZtdh/FK9G9MBMlFwE5cs+lzamVqIARzAXos3wcYM1dYoUAxdEZ3:yghEtdh/F79xwE5cs+lzamVqIARzAXoD
Date:    0x46BC99F0 [Fri Aug 10 17:01:36 2007 UTC]
EP:      0x63003f .text 0/5
CRC:     Claimed: 0x42c291, Actual: 0x42c291 

Signature scans
================================================================================
YARA: encoding
   0x2ef011L => deflate
   0x2ef033L => Jean-loup Gailly
   0x2f2611L => inflate
   0x2f2633L => Mark Adler


Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
AVI                0x39ee8c 0x3a00   LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, AVI, 272 x 60, 10.00 fps, video: RLE 8bpp
FILE               0x3a288c 0xc8     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 1, 4-bit colormap, non-interlaced
FILE               0x3a2954 0x17de   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 193 x 136, 8-bit/color RGB, non-interlaced
FILE               0x3a4134 0x3604   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 245 x 159, 8-bit/color RGB, non-interlaced
FILE               0x3a7738 0x145a   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 166 x 127, 8-bit/color RGB, non-interlaced
FILE               0x3a8b94 0x43e4   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 206 x 148, 8-bit/color RGB, non-interlaced
FILE               0x3acf78 0xf72    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 227 x 133, 8-bit colormap, non-interlaced
FILE               0x3adeec 0x9083   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 233 x 233, 8-bit/color RGB, non-interlaced
FILE               0x3b6f70 0xf022   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 241 x 198, 8-bit/color RGB, non-interlaced
FILE               0x3c5f94 0x5c     LANG_ENGLISH SUBLANG_ENGLISH_US       ASCII text, with CRLF line terminators
FILE               0x3c5ff0 0x5b     LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 1 x 20
FILE               0x3c604c 0xe4     LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 110 x 20
FILE               0x3c6130 0x7f     LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 10 x 20
FILE               0x3c61b0 0x9d     LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 15 x 20
FILE               0x3c6250 0x2b     LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 1 x 1
FILE               0x3c627c 0x15f    LANG_ENGLISH SUBLANG_ENGLISH_US       GIF image data, version 89a, 515 x 20
FILE               0x3c63dc 0x321    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 22 x 30, 8-bit/color RGB, non-interlaced
FILE               0x3c6700 0xa1     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 30, 8-bit/color RGB, non-interlaced
FILE               0x3c67a4 0x67a    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 28 x 30, 8-bit/color RGB, non-interlaced
FILE               0x3c6e20 0x97     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 4 x 1, 8-bit/color RGB, non-interlaced
FILE               0x3c6eb8 0x5f     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 4 x 1, 8-bit/color RGB, non-interlaced
FILE               0x3c6f18 0x61     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 4, 8-bit/color RGB, non-interlaced
FILE               0x3c6f7c 0xb4     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 4 x 4, 8-bit/color RGB, non-interlaced
FILE               0x3c7030 0x76     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 4 x 4, 8-bit/color RGB, non-interlaced
FILE               0x3c70a8 0x70     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 4 x 19, 8-bit/color RGB, non-interlaced
FILE               0x3c7118 0x64     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 19, 8-bit/color RGB, non-interlaced
FILE               0x3c717c 0x6b     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 4 x 19, 8-bit/color RGB, non-interlaced
FILE               0x3c71e8 0x9e     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 13 x 19, 8-bit/color RGB, non-interlaced
FILE               0x3c7288 0x94     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 1 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c731c 0xed     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c740c 0x8f     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c749c 0x95     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 25 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c7534 0xbe     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 24 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c75f4 0xb5     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 22 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c76ac 0xae     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 23 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c775c 0xbe     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 28 x 28, 8-bit/color RGB, non-interlaced
FILE               0x3c781c 0xb7     LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 31 x 28, 8-bit/color RGB, non-interlaced
