################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    573440 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     a8e88dc35876abd0c0b9dfcbdac1c311
SHA1:    42a8d2cf1f1183c9f1f4013c2f8af370a4d0eb11
ssdeep:  6144:1rUtdglnYpm7cW8peQAYWq2DrUuDgeLbQrjNSsiL+sGVGaJabQa2ClXE:1rAdYn86YSsuDr6iooaJKQC5E
Date:    0x527B37B0 [Thu Nov  7 06:48:16 2013 UTC]
EP:      0x43bd0b .text 0/4
CRC:     Claimed: 0x947e1, Actual: 0x947e1 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_CURSOR          0x73618  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x7374c  0xb4     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x73800  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL AmigaOS bitmap font
RT_CURSOR          0x73934  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x73a68  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL PCX ver. 2.5 image data
RT_CURSOR          0x73b9c  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x73cd0  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x73e04  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x73f38  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x7406c  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x741a0  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x742d4  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x74408  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL AmigaOS bitmap font
RT_CURSOR          0x7453c  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x74670  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_CURSOR          0x747a4  0x134    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_BITMAP          0x748d8  0xb8     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_BITMAP          0x74990  0x144    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x74ad4  0x128    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL GLS_BINARY_LSB_FIRST
RT_ICON            0x74bfc  0x568    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL GLS_BINARY_LSB_FIRST
RT_ICON            0x75164  0x2e8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x7544c  0x8a8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x75cf4  0xea8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x76b9c  0x668    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
