################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1432248 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     4fe24ccd05869e5926a7cebb4e72668f
SHA1:    989db2ee9aa18206ef50a964113d526309392576
ssdeep:  24576:fLZmQR3caJZLZmvNzc0TDZodoSRsfHMbvmQwx:zZmQyaJ1ZmFcqi+SRAG+B
Date:    0x58EE71AA [Wed Apr 12 18:27:54 2017 UTC]
EP:      0x30002045 .text 0/4
CRC:     Claimed: 0x163aea, Actual: 0x163aea 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_ICON            0x5c90   0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5f78   0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x60a0   0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6f48   0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x77f0   0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x7d58   0xa37d   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x120d8  0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x22900  0x94a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2bda8  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2e350  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2f3f8  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2f860  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x2fb48  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x2fc70  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x30b18  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x313c0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x31928  0xa0e2   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 256 x 256, 8-bit/color RGBA, non-interlaced
RT_ICON            0x3ba0c  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
