################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    3151144 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     c61cacb75da899b4a18979343031b701
SHA1:    b3011dee72db5136b78a1e231e02e33a6cd72934
ssdeep:  24576:fsw6GbX+lKfxZ3e43r4H13PBPsw9GuKFoBf:fsw6yX+kZr4V35PscbV
Date:    0x45D5A095 [Fri Feb 16 12:16:21 2007 UTC]
EP:      0x43f15a .text 0/4
CRC:     Claimed: 0x30759b, Actual: 0x30759b 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
PNG                0x2f8d00 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_CURSOR          0x2c7a40 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2c7b90 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x2c7ce0 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x2c7e30 0x134    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f36b0 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f61d8 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f1d60 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f1e50 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f1f40 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2030 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f24e0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f25d0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2210 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f3200 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f3110 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2300 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f23f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f35c0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f26c0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f27b0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f28a0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2990 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2120 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2a80 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2b70 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2d50 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2c60 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2e40 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f2f30 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f3020 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f32f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f33e0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2f34d0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16cde8 0x768    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16c880 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16d550 0xf08    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16e458 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1dac00 0x6568   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e1168 0x6568   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1e76d0 0x6568   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1edc38 0x6c7a2  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25a3e0 0x108    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25a4e8 0xb0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x25a598 0x6c7a0  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x64410  0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x6e478  0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x70ce0  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x71748  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x71db0  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x72098  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x72280  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
