################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4300800 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     04f5391c45d356b391661a4097ae45f2
SHA1:    058cdd52af8d7a6423754e996b3d6c5430f4cc54
ssdeep:  24576:s5aOKO0GWWhIvJdnkK1B2FxvNEtXcPCl9AuDF5zUPGLG5SvAMZAMg97z78:7O/MJdz12xvW9cPy9AuDzYh8
Date:    0x57898E1B [Sat Jul 16 01:30:03 2016 UTC]
EP:      0x4a68b0 .text 0/6
CRC:     Claimed: 0x41c544, Actual: 0x41c544 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
MUI                0x40f938 0x120    LANG_ENGLISH SUBLANG_ENGLISH_US       data
UIFILE             0x344700 0x4c36   LANG_ENGLISH SUBLANG_ENGLISH_US       data
WEVT_TEMPLATE      0x40e478 0x14ba   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x407758 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x408820 0x10ac   LANG_ENGLISH SUBLANG_ENGLISH_US       Hitachi SH big-endian COFF object, not stripped
RT_CURSOR          0x4098e8 0x25ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_CURSOR          0x40beb0 0x25ac   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca180  0x98     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca3e8  0x98     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca218  0xa8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca480  0xa8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca2c0  0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca528  0x80     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca340  0xa8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xca5a8  0xa8     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x349338 0x5a6a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x34eda8 0x8d2e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x357ad8 0xcb3a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x364618 0x5a6a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x36a088 0x8d2e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x372db8 0xcb3a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x37f8f8 0x5a6a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x385368 0x8d2e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x38e098 0xcb3a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x39abd8 0x5a6a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3a0648 0x8d2e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3a9378 0xcb3a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3b5eb8 0x5a6a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3bb928 0x8d2e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3c4658 0xcb3a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3d1198 0x5a6a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3d6c08 0x8d2e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3df938 0xcb3a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3ec478 0x5a6a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f1ee8 0x8d2e   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3fac18 0xcb3a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x33fd20 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x340150 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3407c0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3410f0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x342120 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x342210 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x342640 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x342cb0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3435e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x344610 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x29fa50 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x29fe80 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a04f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a0e20 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a1e50 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a1f40 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a2370 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a29e0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a3310 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a4340 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a6920 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a6d50 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a73c0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a7cf0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a8d20 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2ab300 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2ab730 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2abda0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ac6d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ad700 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a4430 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2a4860 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a4ed0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a5800 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2a6830 0xea     LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2ad7f0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x2adc20 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2ae290 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x2aebc0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x13b7d0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x13bc00 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x13c270 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x13cba0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x13dbd0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x13ec00 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x140530 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x142960 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x146990 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x146dc0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x147430 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x147d60 0x10aa   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x148e10 0x10aa   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x149ec0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14b7f0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x14dc20 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x151c50 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x152080 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1526f0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x153020 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x154050 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x155080 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1569b0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x158de0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15ce10 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x15d240 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15d8b0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15e1e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15f210 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x160240 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x161b70 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x163fa0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x167fd0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x168400 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x168a70 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1693a0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16a3d0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16b400 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16cd30 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x16f160 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x173190 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x1735c0 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x173c30 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x174560 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x175590 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1765c0 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x177ef0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x17a320 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x17e350 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x17e780 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x17edf0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x17f720 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x180750 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x181780 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1830b0 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1854e0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x189510 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x189940 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x189fb0 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18a8e0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18b910 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18c940 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x18e270 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1906a0 0x402a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1946d0 0x42a    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_BITMAP          0x194b00 0x66a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x195170 0x92a    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x195aa0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x196ad0 0x102a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x197b00 0x192a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x199430 0x242a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
