################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    437760 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     23cffa49de87c894053e4049365d35d6
SHA1:    0559a1100e01dde150a1cc38f99fd2083659b3b9
ssdeep:  3072:P+FpoiYyhXpAfUN+1yB5ODf21P7I/Xg+mClKRiTPqcfYMlf/bnd:PSNhXpAfUN+1w5O6jINmKKRiT7fJDnd
Date:    0x5789916A [Sat Jul 16 01:44:10 2016 UTC]
EP:      0x411740 .text 0/6
CRC:     Claimed: 0x711e6, Actual: 0x711e6 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
RT_ICON            0x1ee08  0x2e8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x1f0f0  0x128    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL GLS_BINARY_LSB_FIRST
RT_ICON            0x1f218  0xea8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x200c0  0x8a8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x20968  0x6c8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x21030  0x568    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL GLS_BINARY_LSB_FIRST
RT_ICON            0x21598  0x25a8   LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x23b40  0x10a8   LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x24be8  0x988    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x25570  0x468    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL GLS_BINARY_LSB_FIRST
RT_ICON            0x25a70  0xea8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x26918  0xba8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x274c0  0x8a8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x27d68  0x6c8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x28430  0x608    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x28a38  0x568    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL GLS_BINARY_LSB_FIRST
RT_ICON            0x28fa0  0x25a8   LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x2b548  0x1a68   LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x2cfb0  0x10a8   LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x2e058  0x988    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x2e9e0  0x6b8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x2f098  0x468    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL GLS_BINARY_LSB_FIRST
RT_ICON            0x2f5b0  0xea8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_ICON            0x30458  0xba8    LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
