################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    4220464 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     d87be711c731f84809173b66f5c9fd21
SHA1:    ad36446bad604f58f7b5535e25ffce5671835f29
ssdeep:  24576:6e1MSAaFyvhemtfJXPchdGdRdlWyBvyjJaHe4ods:64HY7fJfcKW2vysp
Date:    0x465D729A [Wed May 30 12:48:26 2007 UTC]
EP:      0x45d528 .text 0/4
CRC:     Claimed: 0x408cf8, Actual: 0x408cf8 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
AVI                0x35d070 0x1d000  LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, AVI, 245 x 23, 10.00 fps, video:
AVI                0x309a70 0x53600  LANG_ENGLISH SUBLANG_ENGLISH_US       RIFF (little-endian) data, AVI, 245 x 23, 10.00 fps, video:
DICTIONARY         0x381630 0x4ccd9  LANG_ENGLISH SUBLANG_ENGLISH_US       data
PNG                0x3fed60 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
PNG                0x37f500 0x212d   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 107 x 100, 8-bit/color RGBA, non-interlaced
PNG                0x37a070 0x2510   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 107 x 100, 8-bit/color RGBA, non-interlaced
PNG                0x37c580 0x2227   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 107 x 100, 8-bit/color RGBA, non-interlaced
PNG                0x37e7a8 0xd57    LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 40 x 48, 8-bit/color RGBA, non-interlaced
RESID              0x13e5f8 0x218a   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9710 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3fc238 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f7dc0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f7eb0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f7fa0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8090 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8540 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8630 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8270 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9260 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9170 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8360 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8450 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f9620 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8720 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8810 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8900 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f89f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8180 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8ae0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x3f8bd0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
