################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1280200 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     2ab70b7967ee53a9f37ab65179b279e2
SHA1:    30b7fdebe6f95dc320097724ddfcceb32f327467
ssdeep:  12288:UzC/Tg6jRbz88ifkVkdw/XocWBLf0kzqJ/S9r6bQVHNVu:UIlxFkdw/XoxBLsqwb
Date:    0x592375AB [Mon May 22 23:35:07 2017 UTC]
EP:      0x45a177 .text 0/5
CRC:     Claimed: 0x13a764, Actual: 0x13a764 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
AFX_DIALOG_LAYOUT  0x73b44  0xa      LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x73b50  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x73e38  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x73f60  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x74e08  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x756b0  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x75c18  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x79e40  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7c3e8  0x1a68   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7de50  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7eef8  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7f880  0x6b8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x7ff38  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_DIALOG          0x803a0  0xa2     LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA data
RT_DIALOG          0x80444  0xbe     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_DIALOG          0x80504  0xa2     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_DIALOG          0x805a8  0xa2     LANG_HEBREW  SUBLANG_DEFAULT          data
RT_DIALOG          0x8064c  0xa6     LANG_JAPANESE SUBLANG_DEFAULT          data
RT_DIALOG          0x806f4  0x9e     LANG_KOREAN  SUBLANG_KOREAN           data
RT_DIALOG          0x80794  0xa6     LANG_THAI    SUBLANG_DEFAULT          data
RT_DIALOG          0x8083c  0xb6     LANG_CHINESE SUBLANG_CHINESE_SIMPLIFIED data
RT_DIALOG          0x808f4  0xbe     LANG_CHINESE SUBLANG_CHINESE_HONGKONG data
RT_STRING          0x809b4  0x184    LANG_ARABIC  SUBLANG_ARABIC_SAUDI_ARABIA data
RT_STRING          0x80b38  0x202    LANG_BULGARIAN SUBLANG_DEFAULT          data
RT_STRING          0x80d3c  0xf2     LANG_CHINESE SUBLANG_CHINESE_TRADITIONAL data
RT_STRING          0x80e30  0x1ee    LANG_CZECH   SUBLANG_DEFAULT          data
RT_STRING          0x81020  0x1de    LANG_DANISH  SUBLANG_DEFAULT          data
RT_STRING          0x81200  0x1ea    LANG_GERMAN  SUBLANG_GERMAN           data
