################################################################################
Record 0
################################################################################

Meta-data
================================================================================
File:    temp.exe
Size:    1447208 bytes
Type:    PE32 executable for MS Windows (GUI) Intel 80386 32-bit
MD5:     9d42d55c9098451fbb50d6cbbad8b67c
SHA1:    d81c259fdbca9818219724f4795467bbd909f90e
ssdeep:  12288:RX442MSDqsXJGMoDSi+8iOOQYTahY9i534NFnnsSneo:RX442tD7JLn8rLYTahY9r/nns4
Date:    0x4677C16B [Tue Jun 19 11:43:39 2007 UTC]
EP:      0x41ebed .text 0/4
CRC:     Claimed: 0x16a1a9, Actual: 0x16a1a9 

Resource entries
================================================================================
Name               RVA      Size     Lang         Sublang                  Type
--------------------------------------------------------------------------------
DICTIONARY         0xb8768  0x7b5b   LANG_ENGLISH SUBLANG_ENGLISH_US       data
PNG                0x15d4e0 0x2320   LANG_ENGLISH SUBLANG_ENGLISH_US       PNG image data, 220 x 237, 8-bit/color RGBA, non-interlaced
RT_BITMAP          0x157e90 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x15a9b8 0x2b28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156540 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156630 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156720 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156810 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156cc0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156db0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1569f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1579e0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x1578f0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156ae0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156bd0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157da0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156ea0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156f90 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157080 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157170 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x156900 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157260 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157350 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157530 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157440 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157620 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157710 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157800 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157ad0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157bc0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0x157cb0 0xf0     LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_BITMAP          0xc02c8  0x6c7a0  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x34880  0xa068   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x3e8e8  0x2868   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x41150  0xa68    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x41bb8  0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x42220  0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x42508  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x426f0  0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x42818  0x12428  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x54c40  0x4c28   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x59868  0x1628   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5ae90  0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5bd38  0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5c5e0  0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x5cca8  0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x5d210  0x42028  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x9f238  0x10828  LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xafa60  0x4228   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb3c88  0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb6230  0x10a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb72d8  0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb7c60  0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0xb81f8  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0xb83f8  0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12e110 0x668    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12e778 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12ea60 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12ec48 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x12ed70 0xea8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x12fc18 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x1304c0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x130b88 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1310f0 0x25a8   LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x133698 0xca8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x134340 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x134cc8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1351e0 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x135308 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x135870 0x2e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x135b58 0x8a8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x136440 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x136628 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x136750 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x136e18 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x137380 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x137d08 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1381d0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x138898 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x138e00 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x139788 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x139c30 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x139e18 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x139f40 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13a608 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13ab70 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13b4f8 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13b9c0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13bba8 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13bcd0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13c398 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13c900 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13d288 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13d750 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13de18 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13e380 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13ed08 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13f1b0 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13f398 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x13f4c0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x13fb88 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x1400f0 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x140a78 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x140f40 0x1e8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x141128 0x128    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x141250 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x141918 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x141e80 0x988    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x142808 0x468    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
RT_ICON            0x142cd0 0x6c8    LANG_ENGLISH SUBLANG_ENGLISH_US       data
RT_ICON            0x143398 0x568    LANG_ENGLISH SUBLANG_ENGLISH_US       GLS_BINARY_LSB_FIRST
